# Sitemap locations for search engines
Sitemap: https://dsecuretech.com/sitemap.xml

# ─── Search Engines & General Bots ───
User-agent: *
# Block admin and auth pages from search engines
Disallow: /admin
Disallow: /dashboard
Disallow: /login
Disallow: /register
Disallow: /payment
Disallow: /checkout
Disallow: /auth/
Disallow: /404
Disallow: /order-success
Disallow: /order-failure
Disallow: /api-test
Disallow: /search-demo
Disallow: /unauthorized
Disallow: /download
Disallow: /private-cloud-setup
Disallow: /profile
# Block development files
Disallow: /src/
Disallow: /*.json
Disallow: /*.ts
Disallow: /*.tsx
Disallow: /_redirects
Disallow: /vercel.json
Disallow: /debug.html
# Block API routes (but allow documentation)
Allow: /api-documentation
Disallow: /api/
# Allow standard LLM reading files
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /

# ─── AI Training Bots (STRICTLY DISALLOWED) ───
# Rules ke mutabik: Hum AI bots ko real-time live answers aur citations dene ke liye Allow karte hain (by default via User-agent: *),
# lekin hamare data se model training aur bulk scraping karne wale bots ko strictly Disallow karte hain.
User-agent: GPTBot
allow: /

User-agent: ClaudeBot
allow: /

User-agent: Google-Extended
allow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: Meta-ExternalAgent
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: Bytespider
Disallow: /

# Last updated: 2026-06-03
